ID,Date,Price,Year,Name,State,Odometer,Body Style,Transmission,Engine,link
SSE-AD-16437406,17/02/2024,"$18,000*",2002,Toyota Crown Majesta Auto,NSW,"174,000 km",Sedan,Automatic,8cyl 4.0L Petrol,https://www.carsales.com.au/cars/details/2002-toyota-crown-majesta-auto/SSE-AD-16437406/?Cr=0
OAG-AD-22816282,17/02/2024,"$23,490*",2003,Toyota Crown Athlete V Auto,NSW,"127,100 km",Sedan,Automatic,6cyl 2.5L Turbo Petrol,https://www.carsales.com.au/cars/details/2003-toyota-crown-athlete-v-auto/OAG-AD-22816282/?Cr=1
SSE-AD-15002639,17/02/2024,"$59,500*",2019,Toyota Crown Hybrid RS Advance Auto,NSW,"79,500 km",Sedan,Automatic,3.5 Hybrid,https://www.carsales.com.au/cars/details/2019-toyota-crown-hybrid-rs-advance-auto/SSE-AD-15002639/?Cr=2
OAG-AD-22845807,17/02/2024,"$22,900*",2009,Toyota Crown Hybrid Auto,NSW,"38,411 km",Sedan,Automatic,3.5i Hybrid,https://www.carsales.com.au/cars/details/2009-toyota-crown-hybrid-auto/OAG-AD-22845807/?Cr=3
SSE-AD-16645181,17/02/2024,"$19,000*",2011,Toyota Crown Hybrid Auto,NSW,"105,200 km",Sedan,Automatic,3.5i Hybrid,https://www.carsales.com.au/cars/details/2011-toyota-crown-hybrid-auto/SSE-AD-16645181/?Cr=4
OAG-AD-22933844,17/02/2024,"$19,900*",2009,Toyota Crown Majesta Auto,NSW,"111,050 km",Sedan,Automatic,8cyl 4.6L Petrol,https://www.carsales.com.au/cars/details/2009-toyota-crown-majesta-auto/OAG-AD-22933844/?Cr=5
SSE-AD-16681859,17/02/2024,"$27,999*",2013,Toyota Crown Athlete G Auto,NSW,"87,000 km",Sedan,Automatic,2.5i/105kW Hybrid,https://www.carsales.com.au/cars/details/2013-toyota-crown-athlete-g-auto/SSE-AD-16681859/?Cr=7
OAG-AD-22863340,17/02/2024,"$27,990*",2013,Toyota Crown Athlete G Auto,NSW,"137,010 km",Sedan,Automatic,6cyl 3.5L Petrol,https://www.carsales.com.au/cars/details/2013-toyota-crown-athlete-g-auto/OAG-AD-22863340/?Cr=8
SSE-AD-16724830,17/02/2024,"$20,990*",2010,Toyota Crown Hybrid Auto,NSW,"92,000 km",Sedan,Automatic,3.5i Hybrid,https://www.carsales.com.au/cars/details/2010-toyota-crown-hybrid-auto/SSE-AD-16724830/?Cr=10
SSE-AD-16726699,17/02/2024,"$18,990*",2010,Toyota Crown Hybrid Auto,NSW,"68,521 km",Sedan,Automatic,3.5i Hybrid,https://www.carsales.com.au/cars/details/2010-toyota-crown-hybrid-auto/SSE-AD-16726699/?Cr=11
OAG-AD-22058537,17/02/2024,"$43,888*",2018,Toyota Crown Hybrid RS Advance Auto,NSW,"109,227 km",Sedan,Automatic,3.5 Hybrid,https://www.carsales.com.au/cars/details/2018-toyota-crown-hybrid-rs-advance-auto/OAG-AD-22058537/?Cr=12
SSE-AD-16412574,17/02/2024,"$15,900*",2011,Toyota Crown Hybrid Auto,NSW,"114,000 km",Sedan,Automatic,3.5i Hybrid,https://www.carsales.com.au/cars/details/2011-toyota-crown-hybrid-auto/SSE-AD-16412574/?Cr=13
SSE-AD-16313806,17/02/2024,"$19,000*",2012,Toyota Crown Hybrid Auto,NSW,"109,562 km",Sedan,Automatic,3.5i Hybrid,https://www.carsales.com.au/cars/details/2012-toyota-crown-hybrid-auto/SSE-AD-16313806/?Cr=15
SSE-AD-16362655,17/02/2024,"$25,000*",2003,Toyota Crown Majesta Auto,NSW,"203,000 km",Sedan,Automatic,8cyl 4.0L Petrol,https://www.carsales.com.au/cars/details/2003-toyota-crown-majesta-auto/SSE-AD-16362655/?Cr=17
SSE-AD-16103845,17/02/2024,"$21,950*",2011,Toyota Crown Hybrid Auto,NSW,"86,900 km",Sedan,Automatic,3.5i Hybrid,https://www.carsales.com.au/cars/details/2011-toyota-crown-hybrid-auto/SSE-AD-16103845/?Cr=18
OAG-AD-22818969,17/02/2024,"$22,900*",2006,Toyota Crown Athlete Auto RWD,NSW,"45,500 km",Sedan,Automatic,6cyl 3.5L Petrol,https://www.carsales.com.au/cars/details/2006-toyota-crown-athlete-auto-rwd/OAG-AD-22818969/?Cr=21
SSE-AD-15684834,17/02/2024,"$39,500*",2013,Toyota Crown Majesta Auto,NSW,"87,500 km",Sedan,Automatic,3.5i Hybrid,https://www.carsales.com.au/cars/details/2013-toyota-crown-majesta-auto/SSE-AD-15684834/?Cr=22
OAG-AD-22834988,17/02/2024,"$30,990*",2010,Toyota Crown Majesta Auto,NSW,"89,750 km",Sedan,Automatic,8cyl 4.6L Petrol,https://www.carsales.com.au/cars/details/2010-toyota-crown-majesta-auto/OAG-AD-22834988/?Cr=23
SSE-AD-16315185,17/02/2024,"$22,900*",2008,Toyota Crown Athlete Auto RWD,NSW,"70,000 km",Sedan,Automatic,6cyl 3.5L Petrol,https://www.carsales.com.au/cars/details/2008-toyota-crown-athlete-auto-rwd/SSE-AD-16315185/?Cr=25
SSE-AD-15708549,17/02/2024,"$23,800*",2010,Toyota Crown Hybrid Auto,NSW,"71,200 km",Sedan,Automatic,3.5i Hybrid,https://www.carsales.com.au/cars/details/2010-toyota-crown-hybrid-auto/SSE-AD-15708549/?Cr=26
SSE-AD-14547550,17/02/2024,"$54,880*",2018,Toyota Crown Hybrid RS Advance Auto,NSW,"24,500 km",Sedan,Automatic,3.5 Hybrid,https://www.carsales.com.au/cars/details/2018-toyota-crown-hybrid-rs-advance-auto/SSE-AD-14547550/?Cr=28
OAG-AD-22304671,17/02/2024,"$28,999*",2013,Toyota Crown Athlete S Auto,NSW,"117,568 km",Sedan,Automatic,2.5i/105kW Hybrid,https://www.carsales.com.au/cars/details/2013-toyota-crown-athlete-s-auto/OAG-AD-22304671/?Cr=29
OAG-AD-22795239,17/02/2024,"$27,999*",2013,Toyota Crown Athlete G Auto,NSW,"130,520 km",Sedan,Automatic,2.5i/105kW Hybrid,https://www.carsales.com.au/cars/details/2013-toyota-crown-athlete-g-auto/OAG-AD-22795239/?Cr=30
OAG-AD-22767418,17/02/2024,"$32,999*",2014,Toyota Crown Athlete Auto,NSW,"119,300 km",Sedan,Automatic,2.5i/105kW Hybrid,https://www.carsales.com.au/cars/details/2014-toyota-crown-athlete-auto/OAG-AD-22767418/?Cr=31
SSE-AD-16575049,17/02/2024,"$16,900*",2002,Toyota Crown Athlete Auto,NSW,"91,400 km",Sedan,Automatic,6cyl 2.5L Petrol,https://www.carsales.com.au/cars/details/2002-toyota-crown-athlete-auto/SSE-AD-16575049/?Cr=32
SSE-AD-15431391,17/02/2024,"$45,000*",2013,Toyota Crown Athlete G Auto,NSW,"75,000 km",Sedan,Automatic,6cyl 3.5L Petrol,https://www.carsales.com.au/cars/details/2013-toyota-crown-athlete-g-auto/SSE-AD-15431391/?Cr=33
SSE-AD-16437406,17/02/2024,"$18,000*",2002,Toyota Crown Majesta Auto,NSW,"174,000 km",Sedan,Automatic,8cyl 4.0L Petrol,https://www.carsales.com.au/cars/details/2002-toyota-crown-majesta-auto/SSE-AD-16437406/?Cr=0
OAG-AD-22816282,17/02/2024,"$23,490*",2003,Toyota Crown Athlete V Auto,NSW,"127,100 km",Sedan,Automatic,6cyl 2.5L Turbo Petrol,https://www.carsales.com.au/cars/details/2003-toyota-crown-athlete-v-auto/OAG-AD-22816282/?Cr=1
SSE-AD-15002639,17/02/2024,"$59,500*",2019,Toyota Crown Hybrid RS Advance Auto,NSW,"79,500 km",Sedan,Automatic,3.5 Hybrid,https://www.carsales.com.au/cars/details/2019-toyota-crown-hybrid-rs-advance-auto/SSE-AD-15002639/?Cr=2
OAG-AD-22845807,17/02/2024,"$22,900*",2009,Toyota Crown Hybrid Auto,NSW,"38,411 km",Sedan,Automatic,3.5i Hybrid,https://www.carsales.com.au/cars/details/2009-toyota-crown-hybrid-auto/OAG-AD-22845807/?Cr=3
SSE-AD-16645181,17/02/2024,"$19,000*",2011,Toyota Crown Hybrid Auto,NSW,"105,200 km",Sedan,Automatic,3.5i Hybrid,https://www.carsales.com.au/cars/details/2011-toyota-crown-hybrid-auto/SSE-AD-16645181/?Cr=4
OAG-AD-22933844,17/02/2024,"$19,900*",2009,Toyota Crown Majesta Auto,NSW,"111,050 km",Sedan,Automatic,8cyl 4.6L Petrol,https://www.carsales.com.au/cars/details/2009-toyota-crown-majesta-auto/OAG-AD-22933844/?Cr=5
SSE-AD-16681859,17/02/2024,"$27,999*",2013,Toyota Crown Athlete G Auto,NSW,"87,000 km",Sedan,Automatic,2.5i/105kW Hybrid,https://www.carsales.com.au/cars/details/2013-toyota-crown-athlete-g-auto/SSE-AD-16681859/?Cr=7
OAG-AD-22863340,17/02/2024,"$27,990*",2013,Toyota Crown Athlete G Auto,NSW,"137,010 km",Sedan,Automatic,6cyl 3.5L Petrol,https://www.carsales.com.au/cars/details/2013-toyota-crown-athlete-g-auto/OAG-AD-22863340/?Cr=8
SSE-AD-16724830,17/02/2024,"$20,990*",2010,Toyota Crown Hybrid Auto,NSW,"92,000 km",Sedan,Automatic,3.5i Hybrid,https://www.carsales.com.au/cars/details/2010-toyota-crown-hybrid-auto/SSE-AD-16724830/?Cr=10
SSE-AD-16726699,17/02/2024,"$18,990*",2010,Toyota Crown Hybrid Auto,NSW,"68,521 km",Sedan,Automatic,3.5i Hybrid,https://www.carsales.com.au/cars/details/2010-toyota-crown-hybrid-auto/SSE-AD-16726699/?Cr=11
OAG-AD-22058537,17/02/2024,"$43,888*",2018,Toyota Crown Hybrid RS Advance Auto,NSW,"109,227 km",Sedan,Automatic,3.5 Hybrid,https://www.carsales.com.au/cars/details/2018-toyota-crown-hybrid-rs-advance-auto/OAG-AD-22058537/?Cr=12
SSE-AD-16412574,17/02/2024,"$15,900*",2011,Toyota Crown Hybrid Auto,NSW,"114,000 km",Sedan,Automatic,3.5i Hybrid,https://www.carsales.com.au/cars/details/2011-toyota-crown-hybrid-auto/SSE-AD-16412574/?Cr=13
SSE-AD-16313806,17/02/2024,"$19,000*",2012,Toyota Crown Hybrid Auto,NSW,"109,562 km",Sedan,Automatic,3.5i Hybrid,https://www.carsales.com.au/cars/details/2012-toyota-crown-hybrid-auto/SSE-AD-16313806/?Cr=15
SSE-AD-16362655,17/02/2024,"$25,000*",2003,Toyota Crown Majesta Auto,NSW,"203,000 km",Sedan,Automatic,8cyl 4.0L Petrol,https://www.carsales.com.au/cars/details/2003-toyota-crown-majesta-auto/SSE-AD-16362655/?Cr=17
SSE-AD-16103845,17/02/2024,"$21,950*",2011,Toyota Crown Hybrid Auto,NSW,"86,900 km",Sedan,Automatic,3.5i Hybrid,https://www.carsales.com.au/cars/details/2011-toyota-crown-hybrid-auto/SSE-AD-16103845/?Cr=18
OAG-AD-22818969,17/02/2024,"$22,900*",2006,Toyota Crown Athlete Auto RWD,NSW,"45,500 km",Sedan,Automatic,6cyl 3.5L Petrol,https://www.carsales.com.au/cars/details/2006-toyota-crown-athlete-auto-rwd/OAG-AD-22818969/?Cr=21
SSE-AD-15684834,17/02/2024,"$39,500*",2013,Toyota Crown Majesta Auto,NSW,"87,500 km",Sedan,Automatic,3.5i Hybrid,https://www.carsales.com.au/cars/details/2013-toyota-crown-majesta-auto/SSE-AD-15684834/?Cr=22
OAG-AD-22834988,17/02/2024,"$30,990*",2010,Toyota Crown Majesta Auto,NSW,"89,750 km",Sedan,Automatic,8cyl 4.6L Petrol,https://www.carsales.com.au/cars/details/2010-toyota-crown-majesta-auto/OAG-AD-22834988/?Cr=23
SSE-AD-16315185,17/02/2024,"$22,900*",2008,Toyota Crown Athlete Auto RWD,NSW,"70,000 km",Sedan,Automatic,6cyl 3.5L Petrol,https://www.carsales.com.au/cars/details/2008-toyota-crown-athlete-auto-rwd/SSE-AD-16315185/?Cr=25
SSE-AD-15708549,17/02/2024,"$23,800*",2010,Toyota Crown Hybrid Auto,NSW,"71,200 km",Sedan,Automatic,3.5i Hybrid,https://www.carsales.com.au/cars/details/2010-toyota-crown-hybrid-auto/SSE-AD-15708549/?Cr=26
SSE-AD-14547550,17/02/2024,"$54,880*",2018,Toyota Crown Hybrid RS Advance Auto,NSW,"24,500 km",Sedan,Automatic,3.5 Hybrid,https://www.carsales.com.au/cars/details/2018-toyota-crown-hybrid-rs-advance-auto/SSE-AD-14547550/?Cr=28
OAG-AD-22304671,17/02/2024,"$28,999*",2013,Toyota Crown Athlete S Auto,NSW,"117,568 km",Sedan,Automatic,2.5i/105kW Hybrid,https://www.carsales.com.au/cars/details/2013-toyota-crown-athlete-s-auto/OAG-AD-22304671/?Cr=29
OAG-AD-22795239,17/02/2024,"$27,999*",2013,Toyota Crown Athlete G Auto,NSW,"130,520 km",Sedan,Automatic,2.5i/105kW Hybrid,https://www.carsales.com.au/cars/details/2013-toyota-crown-athlete-g-auto/OAG-AD-22795239/?Cr=30
OAG-AD-22767418,17/02/2024,"$32,999*",2014,Toyota Crown Athlete Auto,NSW,"119,300 km",Sedan,Automatic,2.5i/105kW Hybrid,https://www.carsales.com.au/cars/details/2014-toyota-crown-athlete-auto/OAG-AD-22767418/?Cr=31
SSE-AD-16575049,17/02/2024,"$16,900*",2002,Toyota Crown Athlete Auto,NSW,"91,400 km",Sedan,Automatic,6cyl 2.5L Petrol,https://www.carsales.com.au/cars/details/2002-toyota-crown-athlete-auto/SSE-AD-16575049/?Cr=32
SSE-AD-15431391,17/02/2024,"$45,000*",2013,Toyota Crown Athlete G Auto,NSW,"75,000 km",Sedan,Automatic,6cyl 3.5L Petrol,https://www.carsales.com.au/cars/details/2013-toyota-crown-athlete-g-auto/SSE-AD-15431391/?Cr=33
